Age;Job;Marital;Education;Default;Balance;HHInsurance;CarLoan;Communication;LastContactDay;NoOfContacts;DaysPassed;PrevAttempts;Outcome;CarInsurance;ConnectionTime;DayPeriod;LastContactMonthNum
77;5;1;2;0;4112;0;0;1;26;1;95;2;1;1;1616.0;2;1
29;1;2;3;0;455;0;0;1;27;2;36;1;1;1;214.0;2;5
40;9;1;2;0;2266;0;0;0;16;1;147;5;0;1;447.0;1;10
31;7;2;2;0;1510;1;0;0;13;4;176;1;0;0;72.0;2;5
32;9;1;3;0;2976;1;0;0;5;1;175;5;0;1;783.0;2;2
61;4;1;3;0;267;0;0;0;21;3;184;1;1;1;192.0;1;10
28;4;2;3;0;390;0;0;0;29;1;232;4;1;1;845.0;1;9
68;5;1;2;0;1443;0;0;1;21;2;257;1;1;1;2062.0;2;12
44;9;1;2;0;78;1;0;0;7;1;357;1;0;0;122.0;2;5
31;7;2;2;0;-205;0;0;0;1;1;579;1;0;1;481.0;1;9
60;4;0;2;0;0;1;0;1;13;4;350;6;0;0;65.0;1;5
42;4;1;3;0;6060;1;0;0;30;1;350;2;0;1;316.0;1;4
27;4;2;2;0;1187;0;0;1;26;1;101;1;0;1;232.0;1;2
44;0;2;2;0;733;1;0;0;4;2;105;5;1;1;360.0;2;12
53;1;2;1;0;354;1;0;0;29;1;226;2;0;0;133.0;1;1
80;5;1;1;0;997;0;0;0;28;1;91;3;1;1;151.0;1;1
42;4;1;1;0;5310;1;0;0;25;2;97;4;1;1;968.0;1;11
75;5;1;1;0;1413;0;0;0;1;2;188;2;1;1;532.0;2;9
27;1;2;2;0;100;1;0;0;11;4;367;1;0;0;177.0;2;5
36;0;1;2;0;96;0;0;0;30;1;87;1;1;1;208.0;2;4
53;0;1;2;0;1796;0;0;1;16;1;91;2;1;1;295.0;2;3
35;9;2;2;0;204;1;0;0;30;3;189;1;1;0;110.0;1;11
32;9;2;2;0;491;0;0;0;8;2;91;7;1;1;251.0;1;10
50;0;2;2;0;167;0;1;0;4;2;191;3;0;0;346.0;0;2
52;1;1;1;0;134;1;0;0;15;2;295;3;0;0;81.0;2;5
27;8;2;3;0;311;0;0;0;28;1;148;4;1;1;462.0;2;7
23;7;2;2;0;488;0;0;0;29;1;91;3;1;1;205.0;2;6
57;1;1;2;0;1521;1;1;0;18;2;178;5;0;0;102.0;2;5
47;9;1;2;0;335;0;0;0;4;1;76;1;1;1;417.0;2;5
33;9;0;2;0;273;1;0;0;17;1;317;1;0;0;181.0;2;4
42;4;1;3;0;4;1;0;0;8;2;295;1;1;1;579.0;2;5
63;9;1;2;0;973;0;0;0;25;1;388;1;1;1;318.0;1;2
49;4;1;2;0;99;1;0;0;6;2;343;1;0;1;687.0;2;5
57;4;0;3;0;6468;1;0;0;4;1;157;4;0;1;730.0;1;9
32;2;1;2;0;390;0;0;0;6;1;280;1;0;1;440.0;2;9
44;9;1;2;0;-199;0;0;0;28;2;247;3;0;0;692.0;2;1
31;9;2;2;0;2544;0;0;0;12;1;279;2;1;1;229.0;2;1
33;9;1;2;0;6699;0;0;0;9;1;462;1;0;0;425.0;1;11
43;4;0;3;0;2367;0;0;0;22;1;113;3;1;1;83.0;2;9
62;5;1;2;0;1495;0;0;0;17;1;196;1;1;1;606.0;1;8
40;4;1;3;0;0;0;0;0;10;1;96;8;1;1;147.0;1;11
56;1;2;1;0;39;1;0;1;8;2;347;5;0;0;191.0;2;5
49;3;1;2;0;3570;0;0;0;24;3;202;2;0;0;62.0;1;12
37;4;1;3;0;203;0;0;0;21;1;90;5;1;1;759.0;1;10
50;4;1;3;0;4374;1;0;0;21;2;113;3;0;0;163.0;1;11
32;9;2;2;0;674;1;1;0;15;1;316;3;0;0;169.0;1;4
27;1;2;2;0;3145;0;0;0;25;1;179;2;1;1;374.0;2;6
33;4;1;3;0;22867;1;0;0;10;2;92;3;0;1;266.0;2;11
49;0;2;3;0;228;1;0;0;2;1;92;1;1;1;407.0;2;6
48;4;1;3;0;0;0;1;0;19;4;182;1;1;1;204.0;1;2
36;6;1;2;0;1245;1;0;0;9;7;248;9;1;0;8.0;2;2
36;7;1;2;0;0;1;0;0;8;1;368;1;0;0;346.0;1;5
34;0;1;3;0;0;0;0;0;30;1;183;2;1;1;292.0;2;7
45;9;2;3;0;2033;0;0;0;15;5;285;2;1;1;243.0;2;6
18;8;2;3;0;108;0;0;0;9;1;183;1;1;1;92.0;1;2
41;4;1;3;0;27696;0;0;0;12;2;184;3;1;1;138.0;2;2
27;0;1;3;0;2855;0;0;0;22;2;178;4;1;1;138.0;2;7
40;4;1;3;0;4539;0;0;0;13;3;439;1;0;1;256.0;1;7
29;0;1;3;0;238;0;0;0;25;2;88;1;0;1;344.0;1;5
77;4;1;3;0;1780;1;0;0;23;2;182;5;1;1;361.0;2;4
26;0;2;2;0;787;1;0;0;15;2;371;1;0;0;68.0;2;5
62;4;1;3;0;3371;0;0;0;25;1;178;2;1;1;187.0;1;3
45;1;1;1;0;412;1;0;1;4;5;265;13;0;0;45.0;1;2
39;0;1;2;0;2319;0;0;0;21;1;137;1;0;0;48.0;2;11
66;5;1;2;0;3409;0;0;0;19;3;160;3;0;0;133.0;2;10
42;10;1;2;0;1289;0;0;0;15;3;92;6;1;1;1176.0;2;10
59;10;1;2;0;1047;0;0;0;21;1;184;3;1;1;438.0;1;8
31;1;1;1;0;554;1;0;0;14;1;352;5;0;0;317.0;2;5
51;4;1;3;0;469;0;0;0;14;1;182;3;1;1;491.0;2;10
33;7;1;2;0;1697;0;0;0;4;1;182;1;1;1;489.0;1;5
59;10;0;2;0;7469;0;0;0;22;1;130;1;0;0;287.0;1;2
48;10;1;2;0;926;0;0;0;15;4;185;6;1;1;382.0;1;2
38;4;1;3;0;5432;1;1;0;17;1;149;2;0;0;707.0;2;4
77;5;1;1;0;3324;0;0;0;13;1;91;5;1;1;289.0;1;5
34;0;1;2;0;2374;1;0;0;9;1;209;2;0;1;161.0;2;11
38;9;2;2;0;435;1;0;0;6;4;345;1;0;0;437.0;2;5
70;5;0;1;0;482;0;0;1;14;1;196;2;1;1;372.0;2;1
31;4;2;3;0;147;0;0;0;9;2;92;3;1;1;163.0;2;6
33;7;0;2;0;1156;1;0;0;15;1;177;2;0;0;612.0;1;5
60;5;1;3;0;3461;0;0;0;26;2;112;2;0;0;94.0;1;5
37;9;1;2;0;1109;1;0;0;12;1;354;5;0;0;62.0;2;5
60;10;1;2;0;1047;0;0;0;27;3;279;4;1;1;173.0;1;5
34;9;1;2;0;210;1;1;0;12;2;173;1;0;0;211.0;2;5
42;4;1;1;0;5310;1;0;0;20;1;90;3;1;1;273.0;2;8
58;9;1;2;0;5618;1;0;0;20;2;189;1;0;0;361.0;1;11
31;4;2;3;0;1761;1;0;1;29;3;440;3;0;1;332.0;1;7
47;9;1;2;0;232;1;0;0;5;2;285;1;0;0;166.0;2;5
58;10;1;2;0;687;1;0;0;7;1;99;2;1;1;221.0;1;8
40;1;1;2;0;1451;0;0;0;30;1;121;1;1;1;117.0;1;9
69;3;1;1;0;1080;0;0;0;18;2;118;2;0;0;197.0;2;8
26;8;2;2;0;620;0;0;0;22;1;94;1;1;1;223.0;2;5
67;4;1;3;0;405;0;0;0;10;2;95;2;1;1;344.0;2;11
60;0;1;3;0;478;0;0;0;19;2;311;8;0;1;173.0;2;7
52;7;1;2;0;659;0;0;0;28;4;93;1;1;1;390.0;2;1
36;9;1;3;0;341;0;0;0;12;2;183;1;1;1;419.0;2;2
80;5;1;2;0;668;0;0;1;8;1;371;1;1;1;250.0;2;7
33;1;2;2;0;228;0;0;1;5;1;89;4;0;0;110.0;1;5
36;0;0;3;0;4708;0;0;0;3;1;171;1;0;1;284.0;1;12
48;4;1;2;0;2892;0;0;0;7;1;385;1;1;1;407.0;1;7
20;8;2;2;0;829;0;0;0;27;3;202;2;1;1;196.0;1;1
32;4;1;3;0;2737;1;1;0;21;4;182;1;0;0;44.0;1;11
40;1;1;2;0;755;0;0;0;17;1;117;1;0;0;408.0;2;11
58;0;0;2;0;3337;1;0;1;8;2;690;3;0;1;369.0;2;10
60;0;1;2;0;106;0;0;0;24;1;187;4;1;1;137.0;2;2
37;9;1;2;0;-254;1;1;0;6;3;254;2;0;0;121.0;2;2
52;9;1;2;0;196;1;1;0;24;1;273;3;0;0;116.0;2;2
37;10;2;3;0;1291;0;0;0;5;1;97;2;1;1;150.0;2;8
56;2;1;2;0;5838;0;0;0;2;2;230;2;0;0;116.0;1;2
35;7;1;2;0;372;1;0;0;17;2;280;1;0;0;202.0;2;4
28;10;2;1;0;236;0;0;0;4;1;87;3;0;1;193.0;1;5
46;4;1;3;0;273;1;0;0;10;6;53;6;1;1;583.0;2;5
80;3;1;1;0;0;0;0;0;23;1;189;1;0;1;639.0;2;2
31;3;1;2;0;243;1;0;0;23;2;842;1;0;1;305.0;2;9
59;6;1;1;0;671;1;0;0;15;2;332;3;0;0;57.0;1;5
33;9;1;2;0;221;1;0;0;13;1;355;4;0;1;669.0;2;5
34;4;0;3;0;2240;0;0;0;8;2;184;3;1;1;220.0;2;9
27;9;2;3;0;401;0;0;0;6;3;93;2;1;1;218.0;1;8
54;7;0;2;0;0;0;0;0;1;1;81;2;1;1;174.0;2;6
49;2;1;3;0;313;1;0;0;17;2;188;2;0;0;42.0;1;11
39;9;1;2;0;6;1;0;0;18;3;357;4;0;0;122.0;2;5
27;4;2;2;0;565;1;0;0;18;2;346;11;0;0;170.0;2;5
21;8;2;2;0;215;0;0;0;24;1;89;7;1;1;382.0;1;5
28;9;2;3;0;-214;1;0;0;29;2;262;3;0;0;228.0;1;1
26;4;2;3;0;362;0;0;0;15;1;104;2;1;1;925.0;2;9
21;8;2;2;0;123;0;0;1;12;5;93;2;1;1;379.0;2;2
40;7;1;2;0;0;1;0;0;5;1;334;2;0;0;184.0;1;5
62;4;1;3;0;997;0;0;0;22;1;304;2;1;1;554.0;2;4
43;4;1;3;0;13044;0;0;0;19;1;93;4;0;0;215.0;2;11
51;9;2;2;0;-463;1;0;0;5;1;343;3;0;0;496.0;2;5
33;1;1;2;0;139;1;1;0;18;2;291;5;0;1;732.0;1;5
37;4;1;3;0;2283;0;0;0;6;2;92;4;1;1;303.0;2;8
77;5;1;3;0;7802;0;0;1;4;1;92;2;1;1;421.0;1;5
34;1;1;1;0;1309;1;0;0;12;2;364;1;0;0;456.0;1;5
38;4;1;3;0;4293;1;0;0;6;2;250;2;0;0;92.0;2;5
43;9;1;3;0;2643;0;0;0;12;3;100;5;1;1;188.0;2;8
30;4;2;3;0;2907;1;0;0;30;2;218;1;0;0;146.0;1;12
42;2;1;2;0;707;0;0;0;1;1;348;1;1;0;233.0;2;6
28;9;2;3;0;0;1;0;0;12;1;79;3;1;0;150.0;2;8
61;0;1;3;0;4629;1;0;0;27;1;92;1;1;1;181.0;1;1
47;4;1;3;0;2351;0;0;0;2;2;84;1;1;1;163.0;2;6
57;7;1;2;0;530;1;0;1;15;7;360;7;0;0;10.0;2;5
24;4;2;3;0;1506;0;0;0;12;2;95;4;1;1;239.0;2;6
51;9;1;3;0;0;0;0;0;7;2;66;2;1;1;662.0;2;5
37;0;2;2;0;22;1;0;0;7;2;289;5;0;0;28.0;1;5
40;9;2;3;0;1646;1;0;0;4;2;91;3;1;1;392.0;2;5
37;4;1;3;0;8564;1;0;0;5;2;347;1;0;0;211.0;2;5
42;0;0;2;0;527;0;1;0;22;1;185;1;1;1;181.0;2;10
24;8;2;2;0;382;0;0;0;13;2;92;3;0;1;256.0;1;11
37;4;1;3;0;0;1;0;0;6;2;169;3;0;0;84.0;2;5
43;7;1;2;0;2145;0;0;0;25;2;95;4;1;1;291.0;1;8
24;8;2;2;0;125;0;0;0;9;1;90;1;0;1;263.0;1;11
29;1;1;1;0;459;1;1;0;17;3;318;1;0;0;202.0;2;4
53;1;1;2;0;148;1;0;0;7;1;359;1;0;0;66.0;1;5
38;9;1;2;0;976;1;0;0;18;8;308;3;1;0;32.0;1;5
34;9;2;2;0;347;1;0;0;6;2;197;6;0;0;154.0;2;2
30;4;2;3;0;502;0;0;0;11;3;95;6;1;1;463.0;2;10
36;7;0;2;0;532;1;0;0;29;1;241;1;0;0;391.0;2;1
39;1;1;2;0;660;1;1;0;7;4;168;3;0;0;93.0;2;5
55;4;1;2;0;2206;0;0;0;12;1;91;5;1;1;265.0;2;8
52;6;0;2;0;1291;1;0;0;19;1;169;2;0;0;559.0;1;11
26;9;2;2;0;276;1;0;0;15;1;368;4;0;0;106.0;2;5
62;5;1;3;0;2557;1;0;0;14;1;216;7;1;1;211.0;1;9
46;0;0;2;0;660;1;0;0;29;1;259;2;0;0;1026.0;1;1
35;4;2;3;0;2646;0;0;0;14;8;183;2;1;1;133.0;2;4
32;9;2;2;0;230;1;0;0;18;1;266;8;0;1;442.0;2;5
48;4;1;3;0;1147;0;0;0;3;1;120;3;1;1;155.0;2;12
29;4;1;3;0;5698;0;0;0;15;1;264;1;0;0;437.0;2;4
27;9;2;3;0;15161;0;0;0;2;1;120;1;1;1;74.0;2;6
45;4;2;3;0;1411;0;0;0;7;2;102;3;0;1;800.0;2;9
30;0;2;2;0;270;0;0;0;30;1;80;1;1;1;437.0;2;4
46;4;1;3;0;4301;1;1;0;18;1;183;2;0;0;50.0;2;11
32;9;2;3;0;705;1;0;0;25;2;35;4;0;1;414.0;2;5
58;4;1;3;0;1016;0;0;1;11;2;91;1;0;0;78.0;2;3
35;0;1;2;0;2374;1;0;0;11;2;183;5;1;1;765.0;2;8
37;4;1;3;0;1113;0;0;0;2;1;182;1;1;1;229.0;2;3
45;6;1;2;0;830;0;0;0;19;1;111;2;0;0;180.0;1;11
33;1;2;2;0;476;1;1;0;17;3;333;2;0;0;544.0;2;4
41;10;2;3;0;79;0;0;1;9;1;390;2;1;1;394.0;2;11
38;1;2;2;0;238;1;0;0;8;1;366;2;0;0;86.0;1;5
33;9;1;3;0;1699;0;0;0;28;1;83;3;1;1;202.0;2;1
31;4;1;3;0;10884;0;0;0;10;3;98;2;1;1;294.0;1;8
25;0;2;2;0;507;1;0;0;15;1;367;3;0;1;832.0;1;5
50;9;1;3;0;0;0;1;0;6;1;85;7;0;0;257.0;2;7
46;10;0;2;0;3354;1;0;0;19;1;174;1;1;1;522.0;1;11
43;7;1;1;0;2567;1;0;0;14;1;360;2;0;0;109.0;2;5
34;4;1;2;0;369;0;0;0;2;3;342;4;0;1;868.0;2;8
56;5;1;1;0;9367;0;0;0;13;2;101;2;1;1;320.0;1;8
31;4;2;3;0;617;0;0;0;4;1;97;2;1;1;1161.0;1;6
73;5;2;2;0;1050;0;0;0;4;3;181;2;0;1;562.0;2;3
59;10;1;2;0;957;0;0;0;8;1;89;2;1;1;301.0;1;3
55;4;0;3;0;2037;0;0;0;4;2;94;3;1;1;305.0;1;2
52;4;1;3;0;751;0;0;0;14;4;371;5;0;0;165.0;2;5
31;4;2;3;0;3384;0;0;0;16;1;104;2;1;1;153.0;2;9
48;7;1;2;0;0;1;0;0;2;1;267;1;0;0;146.0;1;4
48;0;1;2;0;0;1;0;0;8;1;168;2;0;0;85.0;2;5
58;1;1;2;0;590;0;1;0;19;1;167;1;0;0;136.0;2;11
30;7;2;2;0;438;1;0;0;18;1;178;1;0;0;98.0;1;5
37;1;1;2;0;426;1;0;0;13;3;345;3;0;0;323.0;2;5
46;0;1;2;0;974;0;0;0;5;2;80;1;1;1;174.0;2;6
53;0;1;2;0;2851;0;1;1;1;1;119;1;0;0;89.0;2;6
35;0;2;2;0;111;1;0;0;29;1;195;3;0;0;55.0;2;1
25;6;2;2;0;1179;0;0;0;17;1;83;2;0;0;43.0;2;8
56;4;1;3;0;505;1;1;0;5;1;169;3;0;0;221.0;2;5
30;10;2;2;0;2424;0;0;0;15;1;95;2;1;1;337.0;1;2
39;7;2;2;0;158;1;0;0;21;1;168;2;0;0;183.0;2;11
24;9;2;2;0;598;0;0;0;12;1;182;2;1;1;762.0;2;5
57;5;0;1;0;698;0;0;1;9;3;191;2;0;0;135.0;2;12
37;4;1;3;0;3794;0;0;0;18;1;379;1;0;0;147.0;2;8
37;4;1;3;0;6771;0;0;0;7;1;186;1;1;1;337.0;2;9
41;0;0;2;0;6046;1;1;1;15;6;182;2;1;1;300.0;2;3
36;4;2;3;0;1379;0;0;0;25;1;186;1;0;1;189.0;1;5
26;4;2;3;0;222;0;0;0;26;1;334;1;0;1;192.0;2;4
52;1;1;2;0;8180;1;0;0;13;1;144;1;0;0;81.0;1;4
37;1;1;1;0;2120;1;0;0;15;3;175;4;0;1;655.0;2;5
30;1;1;2;0;2;1;1;0;17;2;326;1;0;0;291.0;2;4
40;0;2;2;0;985;1;0;0;4;3;50;8;0;1;592.0;2;6
29;0;2;2;0;265;1;0;0;25;1;184;1;0;1;414.0;2;11
32;1;1;2;0;225;1;0;0;17;1;150;1;0;1;574.0;2;4
55;10;1;1;0;1212;0;0;0;31;1;92;1;0;0;241.0;2;8
37;10;2;3;0;1316;1;0;0;18;1;172;2;0;0;389.0;2;11
31;4;1;3;0;1812;0;0;0;12;1;104;1;1;0;112.0;2;8
44;1;1;2;0;6491;1;0;0;19;2;174;1;0;0;126.0;1;11
67;5;0;2;0;704;0;0;0;8;2;97;1;1;1;186.0;2;2
55;5;0;2;0;2204;0;0;0;22;1;264;1;0;1;261.0;2;2
67;5;1;2;0;1146;0;0;0;13;1;92;2;0;1;259.0;1;11
52;9;1;2;0;0;1;0;0;7;1;294;1;0;1;211.0;1;9
27;0;1;2;0;1595;0;0;0;29;2;197;2;1;1;196.0;2;12
51;4;1;3;0;346;0;0;0;12;1;92;5;1;1;122.0;2;2
46;1;1;2;0;640;1;0;0;12;1;182;4;1;1;215.0;1;3
59;10;1;2;0;4497;1;0;0;4;1;251;1;0;0;213.0;2;2
37;4;1;3;0;238;0;0;0;3;1;92;1;1;1;185.0;2;2
30;10;2;2;0;79;0;1;0;5;2;196;1;0;0;528.0;1;2
40;10;1;2;0;219;1;0;0;17;2;196;1;0;0;204.0;1;11
33;1;1;2;0;43;1;0;0;14;2;358;2;0;0;332.0;2;5
36;9;1;3;0;202;0;0;0;29;1;120;3;0;1;313.0;1;1
36;0;2;3;0;5007;1;0;0;8;3;331;4;0;0;135.0;2;10
56;10;1;2;0;12;0;0;0;12;3;187;1;0;1;511.0;2;10
29;0;1;2;0;7707;1;0;0;29;2;334;2;0;1;961.0;2;4
31;6;2;3;0;17924;1;0;0;14;1;174;3;0;1;745.0;2;5
76;5;0;1;0;2693;0;0;0;23;5;184;2;1;0;109.0;1;4
34;0;0;2;0;479;1;0;0;12;1;350;5;0;1;515.0;2;5
32;4;1;3;0;3154;0;0;0;20;2;150;2;0;0;96.0;1;4
33;4;2;3;0;224;0;0;0;23;2;107;2;1;1;342.0;1;6
35;4;1;2;0;724;1;0;0;14;2;415;1;0;1;287.0;2;7
28;4;2;3;0;187;0;0;0;10;1;93;2;1;1;255.0;1;9
34;8;2;3;0;3404;1;0;0;8;1;139;5;0;0;420.0;2;4
58;5;1;1;0;565;0;0;1;8;1;93;1;1;1;153.0;2;10
33;3;1;3;0;10;1;0;0;20;1;322;2;0;0;129.0;1;4
61;6;0;3;0;6;1;0;0;13;1;182;2;1;1;210.0;2;10
34;0;1;3;0;882;0;0;0;13;1;113;5;1;0;135.0;2;8
44;1;0;1;0;75;1;0;0;16;1;281;1;0;0;614.0;1;4
52;4;1;3;0;1392;0;0;0;28;2;205;3;0;0;1121.0;2;1
45;1;2;2;0;0;0;0;0;5;2;472;1;1;1;374.0;2;8
40;1;1;2;0;498;1;0;0;8;2;298;4;0;0;55.0;2;5
52;7;1;2;0;992;1;0;0;27;1;515;1;0;1;424.0;2;10
37;4;1;3;0;0;1;0;0;23;5;153;7;0;1;242.0;2;4
